19980101-01-001,19980101-01-001->1.0,19980119-06-003->0.21372066,19980127-02-020->0.18888076,19980114-08-011->0.17903042,19980131-04-002->0.17466228,19980108-04-019->0.17411298,19980124-08-003->0.17013678,19980107-03-006->0.16905873,19980101-03-016->0.16422522,19980127-02-007->0.16177543,19980131-03-009->0.15122083,19980102-02-011->0.14878485,19980117-08-004->0.13808754,19980127-04-005->0.1356761,19980109-06-012->0.1344202,19980114-11-001->0.13402699,19980115-11-003->0.13104066,19980123-04-018->0.13022369,19980114-10-001->0.12982969,19980123-05-003->0.12930179,19980110-01-002->0.12745792,19980115-11-004->0.12366796,19980127-12-004->0.120829426,19980127-03-014->0.115209505,19980108-06-003->0.1147137,19980109-09-002->0.114108376,19980119-06-001->0.113857955,19980122-06-004->0.113515176,19980123-10-007->0.11103834,19980112-07-003->0.10932018,
19980101-02-007,19980101-02-007->0.99999994,19980129-02-004->0.24518064,19980105-01-011->0.15435506,19980113-04-016->0.14651601,19980107-05-008->0.14064004,19980107-06-005->0.1347325,19980118-01-003->0.12999772,19980121-05-009->0.12903361,19980105-02-005->0.1054696,19980121-08-008->0.10299115,19980108-06-006->0.093556136,19980121-07-003->0.08744985,19980124-08-003->0.08217459,19980120-04-013->0.07978316,19980120-01-001->0.07949265,19980122-01-009->0.07693396,19980116-12-006->0.07552649,19980119-03-005->0.07488754,19980116-12-008->0.07474601,19980122-01-010->0.07262187,19980106-04-007->0.069702,19980105-07-009->0.06677494,19980119-04-020->0.06423486,19980127-06-007->0.06333025,19980110-03-011->0.06329094,19980125-09-003->0.06328214,19980126-07-006->0.06317212,19980108-07-003->0.061838575,19980130-01-009->0.061827928,19980127-10-003->0.06065436,
19980101-02-008,19980101-02-008->0.9999999,19980107-06-004->0.7353729,19980127-06-014->0.6958673,19980127-06-013->0.6949193,19980119-10-013->0.6160147,19980116-06-012->0.5720771,19980114-10-002->0.5657643,19980121-01-005->0.55048233,19980131-02-011->0.516312,19980123-04-005->0.47636294,19980115-06-011->0.32861763,19980105-04-012->0.32192987,19980121-05-008->0.31719625,19980119-01-006->0.238494,19980105-03-013->0.2307471,19980126-10-012->0.22270472,19980127-04-006->0.21944353,19980105-04-015->0.21681009,19980119-10-005->0.20675965,19980123-10-008->0.1984987,19980127-04-003->0.18108305,19980119-10-018->0.16643918,19980126-10-014->0.16457729,19980115-11-010->0.16391654,19980129-03-005->0.16102314,19980127-04-015->0.13494684,19980109-06-007->0.1343883,19980122-08-004->0.13149591,19980112-03-004->0.12048356,19980114-09-002->0.10958659,
19980101-02-009,19980101-02-009->1.0000001,19980110-02-011->0.14341806,19980113-06-007->0.103022546,19980114-02-001->0.09120865,19980120-01-007->0.08713571,19980113-12-004->0.083149865,19980109-03-008->0.08269199,19980122-03-005->0.08202397,19980125-11-002->0.07798377,19980119-11-008->0.075442925,19980109-04-002->0.07488817,19980126-01-010->0.07482038,19980108-04-017->0.072933964,19980125-06-002->0.07190775,19980112-11-004->0.06979786,19980123-05-012->0.066282816,19980107-06-006->0.065861985,19980109-02-005->0.06541089,19980127-11-011->0.0653173,19980113-11-009->0.06500549,19980120-01-008->0.06494892,19980125-09-003->0.06465848,19980127-02-009->0.06352888,19980113-12-002->0.06346399,19980127-12-002->0.058526006,19980108-10-005->0.05799912,19980114-03-008->0.056622945,19980124-08-004->0.05566601,19980125-02-010->0.05437034,19980111-01-004->0.05435814,
19980101-02-010,19980101-02-010->1.0,19980117-02-005->0.18476014,19980119-06-009->0.1801327,19980124-07-013->0.11245767,19980125-01-006->0.09963858,19980114-04-020->0.08350936,19980113-01-005->0.08296267,19980108-07-003->0.08137439,19980124-02-012->0.078637645,19980107-11-001->0.075671345,19980105-07-008->0.07537502,19980127-08-004->0.073698536,19980107-09-004->0.07158172,19980107-05-008->0.06942707,19980122-01-009->0.066229396,19980114-12-001->0.065227576,19980112-04-014->0.06490491,19980127-09-004->0.06311671,19980119-11-007->0.060582396,19980110-04-010->0.060076475,19980107-09-005->0.059945464,19980107-05-005->0.05884131,19980106-04-007->0.058215946,19980107-10-003->0.05820638,19980109-02-005->0.05659605,19980119-10-012->0.056431416,19980107-11-007->0.055332974,19980116-11-001->0.054832574,19980126-11-001->0.054758355,19980106-11-003->0.053715743,
19980101-02-011,19980101-02-011->0.99999994,19980112-02-007->0.13610516,19980112-01-007->0.11523866,19980122-09-007->0.11286836,19980123-06-007->0.11170503,19980120-09-006->0.0987811,19980114-04-001->0.09541115,19980123-06-015->0.09378472,19980106-11-011->0.08931944,19980121-04-010->0.087071314,19980125-04-010->0.08659789,19980122-11-005->0.084662795,19980115-01-014->0.07841034,19980114-04-006->0.07755253,19980109-05-017->0.0749841,19980121-01-001->0.074359044,19980121-04-001->0.074296005,19980115-09-004->0.073296554,19980114-03-003->0.06764321,19980127-08-006->0.06707859,19980112-02-005->0.066762485,19980113-02-002->0.0657206,19980109-05-019->0.06562739,19980128-03-005->0.065329164,19980118-04-006->0.064938664,19980119-08-009->0.06288198,19980127-07-013->0.0626867,19980123-02-010->0.062606916,19980109-04-001->0.061748102,19980114-12-004->0.061141975,
19980101-02-012,19980101-02-012->0.99999994,19980125-03-008->0.39673078,19980115-06-012->0.2118143,19980123-02-016->0.18495518,19980122-04-012->0.15142253,19980122-03-006->0.13418639,19980127-01-007->0.1193074,19980106-11-004->0.11455254,19980106-04-008->0.114188746,19980103-02-013->0.107539006,19980122-04-017->0.096714325,19980110-08-005->0.0963755,19980113-05-002->0.096205235,19980125-02-005->0.09562013,19980108-09-001->0.093060784,19980108-01-007->0.09015475,19980122-04-014->0.0846055,19980127-07-008->0.084401965,19980117-01-005->0.08214386,19980111-04-007->0.08188936,19980115-05-003->0.07938608,19980127-07-007->0.0784196,19980108-05-005->0.07831245,19980105-09-002->0.077453785,19980112-06-001->0.07683385,19980125-06-006->0.07606798,19980121-09-005->0.07587154,19980124-11-003->0.075008556,19980127-06-012->0.07316367,19980115-05-009->0.07313455,
19980101-02-013,19980101-02-013->0.99999994,19980116-12-001->0.12174891,19980116-07-002->0.1002917,19980118-01-011->0.079017356,19980117-05-006->0.077710144,19980126-10-002->0.07661043,19980109-02-006->0.07373333,19980113-06-005->0.07366713,19980130-04-005->0.070175745,19980109-03-012->0.06973648,19980104-04-014->0.06954804,19980101-03-016->0.06944326,19980110-03-014->0.06868652,19980119-02-019->0.06594691,19980124-02-015->0.06359644,19980125-06-012->0.061985154,19980121-02-007->0.060167022,19980116-12-007->0.05934933,19980131-03-009->0.058176357,19980106-01-002->0.056851454,19980112-06-002->0.056297448,19980108-02-001->0.05502195,19980104-02-007->0.054791722,19980119-04-014->0.05134025,19980127-03-003->0.050673068,19980121-05-009->0.0504362,19980110-08-002->0.050381616,19980124-08-003->0.050249055,19980118-03-006->0.049060833,19980127-07-003->0.048981756,
19980101-02-014,19980101-02-014->1.0,19980113-12-004->0.2206003,19980113-11-009->0.18607052,19980104-03-002->0.16867346,19980115-06-018->0.13311742,19980119-06-011->0.12797497,19980106-06-008->0.12363853,19980115-02-008->0.12261339,19980109-03-013->0.116896376,19980106-06-014->0.1080745,19980119-02-014->0.10710462,19980113-12-003->0.102626875,19980113-12-002->0.1015317,19980124-07-003->0.09537394,19980121-01-004->0.09509647,19980108-09-001->0.092303015,19980121-08-004->0.08444915,19980124-11-001->0.08353932,19980127-07-008->0.0815901,19980106-12-012->0.07975347,19980129-03-008->0.07925697,19980105-04-014->0.07807383,19980119-07-006->0.07719468,19980124-04-008->0.07575111,19980113-02-002->0.075091586,19980106-12-010->0.07471472,19980127-04-006->0.07384355,19980125-12-003->0.07311013,19980119-01-005->0.072814874,19980123-05-014->0.072711,
19980101-02-015,19980101-02-015->1.0000001,19980123-05-003->0.15378778,19980121-06-008->0.14093356,19980112-01-005->0.11606838,19980109-04-001->0.105625324,19980107-07-003->0.090152174,19980114-04-003->0.08424053,19980114-10-004->0.08351617,19980127-08-008->0.08186395,19980120-09-006->0.0810453,19980127-02-012->0.07967968,19980121-10-012->0.07613781,19980121-06-007->0.07157617,19980114-08-008->0.069724776,19980119-07-011->0.068288915,19980117-04-006->0.067980416,19980109-02-007->0.06516869,19980124-05-008->0.06508297,19980118-04-006->0.06396504,19980124-02-001->0.063701816,19980107-06-016->0.061835416,19980130-03-012->0.061809607,19980126-04-011->0.060825583,19980120-04-002->0.059626654,19980105-01-012->0.058166683,19980122-01-013->0.057796784,19980112-11-012->0.057594646,19980115-01-007->0.057530347,19980122-05-011->0.056491014,19980109-02-013->0.055340566,
19980101-03-001,19980101-03-001->0.99999994,19980119-05-005->0.2634561,19980124-05-009->0.16338663,19980122-09-008->0.11332688,19980113-04-016->0.09476276,19980125-08-003->0.09328286,19980109-01-012->0.08334024,19980113-12-008->0.078483425,19980106-07-003->0.0768357,19980123-02-008->0.071978584,19980124-04-009->0.06894611,19980111-04-008->0.06835471,19980127-08-001->0.067132406,19980128-03-006->0.06708648,19980125-07-002->0.062334202,19980117-01-004->0.06168696,19980120-04-017->0.06132894,19980119-10-003->0.060460933,19980121-06-010->0.06021561,19980124-07-007->0.059908662,19980107-06-008->0.059755914,19980103-03-018->0.05910466,19980116-02-015->0.056927655,19980123-01-001->0.056722358,19980116-08-002->0.054611355,19980119-02-016->0.053993024,19980118-04-006->0.052290283,19980116-06-006->0.051181953,19980107-03-002->0.050906837,19980122-11-004->0.050364286,
19980101-03-002,19980101-03-002->1.0,19980101-03-016->0.2138641,19980114-04-007->0.20949766,19980124-05-010->0.1855867,19980101-07-005->0.16022782,19980127-04-005->0.14946933,19980115-11-003->0.13240841,19980116-12-006->0.119429514,19980115-02-015->0.11560124,19980124-03-001->0.105325356,19980130-03-012->0.10186648,19980121-06-009->0.10054991,19980116-05-002->0.09665658,19980120-05-009->0.09631211,19980115-11-004->0.09530905,19980119-01-013->0.0952904,19980127-04-008->0.09152365,19980115-10-001->0.090934195,19980113-01-002->0.08547143,19980118-03-008->0.085254334,19980115-06-013->0.08503907,19980129-04-006->0.080976084,19980101-07-007->0.07882572,19980120-08-009->0.07646596,19980120-04-018->0.071882285,19980105-05-011->0.06768468,19980110-02-016->0.06219793,19980122-03-015->0.061867755,19980126-11-002->0.06144117,19980120-05-003->0.06123265,
19980101-03-003,19980101-03-003->0.99999994,19980114-04-007->0.53329426,19980116-08-002->0.21311373,19980101-03-016->0.20805939,19980131-03-008->0.18848793,19980114-04-011->0.1653302,19980111-01-012->0.12948114,19980110-01-003->0.12841585,19980124-05-010->0.12311787,19980111-01-008->0.11750671,19980111-01-005->0.11143144,19980119-04-015->0.107531674,19980101-07-005->0.10528294,19980127-08-002->0.1033902,19980131-02-008->0.10211553,19980127-02-002->0.1019702,19980112-11-011->0.101491235,19980113-01-003->0.098205894,19980124-03-001->0.0956761,19980116-06-011->0.09385063,19980127-04-005->0.08128821,19980107-06-016->0.07887758,19980104-02-004->0.077682905,19980114-04-010->0.0747826,19980127-12-003->0.07465727,19980120-08-005->0.07465126,19980120-04-011->0.07318683,19980113-09-004->0.06891032,19980112-06-014->0.06746453,19980115-10-001->0.06415921,
19980101-03-004,19980101-03-004->0.99999994,19980125-12-007->0.34541863,19980109-10-003->0.20515478,19980109-10-004->0.16845821,19980117-07-003->0.14541174,19980112-11-007->0.13546734,19980112-10-003->0.12987147,19980112-11-006->0.12140499,19980123-09-001->0.10410785,19980109-03-003->0.102709815,19980112-10-009->0.08454348,19980119-01-001->0.082442515,19980107-03-001->0.0815928,19980123-04-006->0.08031805,19980122-06-002->0.07997451,19980128-02-009->0.07849071,19980105-03-012->0.067878865,19980123-01-006->0.06753735,19980109-11-003->0.06609659,19980109-08-002->0.0630263,19980128-02-010->0.061948538,19980112-02-005->0.06193441,19980127-12-006->0.060668763,19980114-01-005->0.059356883,19980110-02-015->0.059057616,19980112-04-005->0.058860034,19980115-09-002->0.058366794,19980121-02-002->0.05807103,19980131-03-008->0.055662446,19980109-06-010->0.051583555,
19980101-03-005,19980101-03-005->1.0,19980121-07-005->0.1371458,19980124-09-005->0.12605703,19980126-08-003->0.11409048,19980120-08-003->0.11195207,19980130-01-005->0.110190175,19980111-02-014->0.110093266,19980108-04-009->0.11007273,19980112-03-003->0.10315387,19980110-06-002->0.09640052,19980119-06-019->0.09198426,19980125-07-003->0.09092331,19980126-05-004->0.084324114,19980106-01-013->0.08316609,19980117-05-006->0.077264845,19980122-10-003->0.076246925,19980118-04-008->0.068599515,19980126-04-001->0.067347154,19980126-08-001->0.06575689,19980114-06-005->0.064582884,19980123-07-002->0.063657716,19980109-01-002->0.06274713,19980126-10-015->0.06149872,19980122-05-012->0.059265576,19980114-06-002->0.058837652,19980112-11-009->0.058040373,19980126-01-011->0.05784372,19980104-04-005->0.056243114,19980123-07-003->0.05492587,19980124-12-001->0.05444276,
19980101-03-006,19980101-03-006->1.0,19980101-03-009->0.708375,19980112-11-013->0.05573926,19980127-04-012->0.041690685,19980105-05-009->0.04134833,19980114-02-003->0.032908954,19980109-08-006->0.032690622,19980119-11-004->0.029168054,19980113-03-005->0.028176935,19980128-03-008->0.025456317,19980111-02-002->0.025358943,19980114-06-014->0.02525299,19980126-01-003->0.024366418,19980105-07-007->0.024067815,19980120-06-014->0.023456983,19980110-07-006->0.023412254,19980114-12-002->0.022480167,19980122-05-003->0.022321641,19980113-01-007->0.022155046,19980127-04-004->0.022107542,19980107-04-006->0.021528466,19980125-02-017->0.021293271,19980126-11-004->0.021114705,19980114-08-001->0.020976398,19980112-03-002->0.020590734,19980113-05-004->0.02048903,19980110-02-001->0.020131446,19980114-04-005->0.020001482,19980116-03-006->0.0194726,19980125-11-006->0.019377265,
19980101-03-007,19980101-03-007->1.0,19980120-04-005->0.13177457,19980129-02-001->0.10375062,19980108-08-001->0.09939352,19980110-07-009->0.09140183,19980112-05-011->0.090424694,19980114-07-001->0.08150509,19980114-01-004->0.080774575,19980126-04-001->0.08062519,19980124-07-008->0.08037743,19980110-04-003->0.07945873,19980119-06-019->0.079205245,19980109-06-012->0.077537015,19980107-04-004->0.07581406,19980110-05-004->0.072233774,19980107-10-012->0.07136007,19980114-06-002->0.07135959,19980106-04-004->0.070545346,19980112-12-002->0.06845937,19980109-01-002->0.067383304,19980126-04-011->0.06639127,19980112-09-006->0.06607198,19980108-05-003->0.06501444,19980122-05-011->0.064845696,19980124-06-012->0.064607725,19980106-10-001->0.06279404,19980119-03-009->0.061599605,19980126-01-010->0.06121116,19980109-03-001->0.060933188,19980120-02-007->0.059784424,
19980101-03-008,19980101-03-008->1.0,19980122-09-009->0.13166784,19980119-02-013->0.12757312,19980107-10-014->0.11881003,19980105-01-009->0.11737464,19980114-10-008->0.11645983,19980113-07-002->0.11423275,19980107-03-005->0.11101078,19980123-11-001->0.09548501,19980110-04-003->0.0949679,19980113-07-011->0.09342992,19980110-04-005->0.08874727,19980122-06-011->0.08715728,19980105-01-010->0.0869534,19980124-10-007->0.086467475,19980110-03-002->0.0847986,19980128-01-006->0.0842683,19980127-07-005->0.08351625,19980107-11-005->0.08238512,19980110-06-001->0.081801765,19980103-03-004->0.0809963,19980119-03-007->0.080161974,19980122-05-009->0.07983175,19980130-04-012->0.079774655,19980108-08-004->0.07648851,19980103-02-004->0.075513095,19980115-11-004->0.07497049,19980111-02-012->0.073771305,19980108-04-004->0.07324171,19980123-09-003->0.07311401,
19980101-03-009,19980101-03-009->1.0,19980101-03-006->0.708375,19980105-05-009->0.048029095,19980114-03-009->0.04458309,19980127-04-012->0.0426376,19980104-02-005->0.040794685,19980114-02-003->0.03841169,19980122-03-002->0.037555482,19980123-10-003->0.037088394,19980119-11-004->0.03477795,19980112-03-011->0.03434371,19980116-01-006->0.033474445,19980114-06-014->0.03278976,19980105-07-007->0.031570733,19980110-07-006->0.031117437,19980108-08-005->0.03012281,19980120-05-001->0.029587403,19980117-01-008->0.028538749,19980111-02-002->0.028330252,19980106-11-007->0.02796726,19980128-03-008->0.02770879,19980107-04-011->0.02719678,19980112-01-012->0.026369689,19980120-02-009->0.026194166,19980113-01-007->0.025911234,19980122-04-010->0.025806203,19980123-09-003->0.025709694,19980112-03-002->0.025604257,19980121-04-001->0.025538653,19980114-11-006->0.025302455,
19980101-03-010,19980101-03-010->1.0,19980116-05-007->0.26713097,19980112-01-001->0.2515297,19980109-03-003->0.2194365,19980122-06-003->0.20893404,19980109-05-007->0.20227215,19980119-04-019->0.16873345,19980115-05-015->0.16260095,19980116-05-004->0.15298587,19980106-02-004->0.15136787,19980126-02-015->0.1512231,19980105-08-002->0.14592186,19980120-01-014->0.14219843,19980122-04-005->0.14128448,19980124-02-005->0.12617674,19980126-11-003->0.12568764,19980124-06-010->0.12363557,19980115-02-010->0.12333428,19980105-03-002->0.12258667,19980130-03-010->0.11843619,19980105-04-008->0.118007705,19980120-11-002->0.11447285,19980124-12-006->0.11291891,19980124-02-002->0.1120452,19980105-08-006->0.111631095,19980111-04-013->0.10653233,19980105-08-005->0.10355511,19980112-04-013->0.10286456,19980115-05-001->0.10248437,19980125-11-007->0.10050656,
19980101-03-011,19980101-03-011->1.0,19980105-01-002->0.10443054,19980119-03-007->0.08336903,19980115-02-014->0.08050218,19980122-01-007->0.059541397,19980121-11-004->0.054438207,19980113-06-012->0.051432762,19980117-03-006->0.050100785,19980120-04-008->0.04998148,19980106-11-001->0.047563143,19980115-09-003->0.047281206,19980106-04-007->0.04455658,19980116-08-003->0.043769706,19980107-09-002->0.04291725,19980111-02-018->0.042823497,19980121-01-007->0.042698532,19980123-12-004->0.04265945,19980105-07-007->0.042466376,19980115-03-010->0.041674282,19980107-10-003->0.041308716,19980116-08-004->0.040417776,19980114-10-009->0.04008326,19980104-01-006->0.039735727,19980126-02-013->0.03971194,19980120-04-013->0.039499644,19980109-01-004->0.038876444,19980123-02-018->0.03886543,19980125-06-013->0.03878061,19980116-11-001->0.038575865,19980125-11-005->0.038505994,
